",", ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a
 ,t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n
t,h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e
h,a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o
a,t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u
t, ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s
 ,i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, 
i,s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g
s, ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r
 ,t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o
t,o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w
o, ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t
 ,s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h
s,a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,","
a,y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", 
y,",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w
",", ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e
 ,p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, 
p,r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n
r,e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e
e,s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g
s,u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l
u,p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e
p,p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c
p,o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t
o,s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e
s,e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d
e,d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, 
d, ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a
 ,t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n
t,h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y
h,e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, 
e, ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m
 ,p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o
p,r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r
r,o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e
o,c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, 
c,e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r
e,s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a
s,s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t
s, ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i
 ,o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o
o,f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n
f, ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a
 ,s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l
s,o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, 
o,c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c
c,i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o
i,a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m
a,l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b
l, ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i
 ,p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n
p,r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a
r,o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t
o,d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i
d,u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o
u,c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n
c,t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,","
t,i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", 
i,o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d
o,n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i
n, ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r
 ,i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r,e
i,n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r,e,c
n, ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r,e,c,t
 ,a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r,e,c,t,l
a, ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r,e,c,t,l,y
 ,f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r,e,c,t,l,y, 
f,o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r,e,c,t,l,y, ,a
o,r,m, ,d,e,v,e,l,o,p,e,d, ,b,y, ,p,u,r,e,l,y, ,s,p,o,n,t,a,n,e,o,u,s, ,g,r,o,w,t,h,",", ,w,e, ,n,e,g,l,e,c,t,e,d, ,a,n,y, ,m,o,r,e, ,r,a,t,i,o,n,a,l, ,c,o,m,b,i,n,a,t,i,o,n,",", ,d,i,r,e,c,t,l,y, ,a,n
